gen,defaut,0.05,
shape,0,-12577347,shape_1,255,0,10,5,5,
pt,0,265,108,
pt,1,483,183,
pt,2,442,308,
pt,3,406,461,
pt,4,205,394,
pt,5,239,255,
1,-16760704,Shape_1,255,0,10,5,5,
pt,0,286,194,
pt,1,325,179,
pt,2,430,200,
pt,3,374,289,
pt,4,350,308,
pt,5,312,275,
pt,6,320,264,
pt,7,315,229,
pt,8,259,215,
shape,2,-16760704,Shape_2,255,0,10,5,5,
pt,0,238,99,
pt,1,277,84,
pt,2,339,115,
pt,3,283,204,
pt,4,259,223,
pt,5,174,171,
pt,6,182,160,
pt,7,177,125,
pt,8,219,207,
shape,3,-16760704,Shape_3,255,0,10,5,5,
pt,0,298,120,
pt,1,283,67,
pt,2,343,82,
pt,3,365,38,
pt,4,369,100,
pt,5,332,132,
shape,4,-16760704,arm,255,0,10,5,5,
pt,0,325,386,
pt,1,318,390,
pt,2,312,391,
pt,3,308,395,
pt,4,285,379,
pt,5,273,341,
pt,6,276,335,
pt,7,281,335,
pt,8,322,289,
pt,9,347,275,
pt,10,352,275,
pt,11,346,279,
pt,12,360,284,
pt,13,320,307,
pt,14,300,329,
pt,15,291,342,
pt,16,299,371,
pt,17,312,373,
shape,5,-1,reflet,255,0,10,5,5,
pt,0,251,129,
pt,1,279,128,
pt,2,280,161,
pt,3,260,165,
pt,4,235,170,
pt,5,230,131,
shape,6,-16760704,Shape_6,255,0,10,5,5,
pt,0,292,376,
pt,1,285,379,
pt,2,279,380,
pt,3,274,383,
pt,4,253,366,
pt,5,243,327,
pt,6,247,321,
pt,7,252,322,
pt,8,296,279,
pt,9,322,266,
pt,10,327,267,
pt,11,320,270,
pt,12,334,276,
pt,13,292,296,
pt,14,271,317,
pt,15,261,329,
pt,16,267,359,
pt,17,280,362,
shape,7,-16760704,Shape_7,255,0,10,5,5,
pt,0,253,95,
pt,1,229,61,
pt,2,276,57,
pt,3,281,20,
pt,4,299,63,
pt,5,280,95,
shape,8,-1,Shape_8,255,0,10,5,5,
pt,0,222,117,
pt,1,250,116,
pt,2,251,149,
pt,3,231,153,
pt,4,206,158,
pt,5,201,119,
shape,9,-16777216,Shape_8,255,0,10,5,5,
pt,0,246,133,
pt,1,263,133,
pt,2,263,153,
pt,3,251,155,
pt,4,236,158,
pt,5,233,135,
shape,10,-16777216,Shape_10,255,0,10,5,5,
pt,0,223,130,
pt,1,240,130,
pt,2,240,150,
pt,3,228,152,
pt,4,213,155,
pt,5,210,132,
shape,11,-16777216,Shape_10,255,0,10,5,5,
pt,0,180,147,
pt,1,197,147,
pt,2,201,181,
pt,3,185,169,
pt,4,160,173,
pt,5,167,149,
shape,12,-16777216,Shape_12,255,0,10,5,5,
pt,0,261,187,
pt,1,282,177,
pt,2,281,195,
pt,3,261,201,
pt,4,220,194,
pt,5,229,182,
