gen,,0.06,
shape,0,-16760704,Shape_0,255,0,10,5,5,
shapefx,0,0,0,-16746241,255,0,0,10,5,5,100,0,0
pt,0,-18,258,
pt,1,241,260,
pt,2,379,249,
pt,3,580,275,
pt,4,595,320,
pt,5,582,414,
pt,6,566,465,
pt,7,576,465,
pt,8,-28,470,
pt,9,-21,434,
pt,10,-11,434,
pt,11,-32,402,
pt,12,-11,395,
pt,13,-1,395,
pt,14,-31,338,
shape,1,-11560225,Shape_1,255,0,10,5,5,
shapefx,0,0,0,0,0,0,0,1,1,1,0,0,0
pt,0,-53,225,
pt,1,1,218,
pt,2,399,222,
pt,3,600,248,
pt,4,622,262,
pt,5,623,325,
pt,6,602,298,
pt,7,612,298,
pt,8,563,344,
pt,9,570,308,
pt,10,557,333,
pt,11,512,332,
pt,12,434,290,
pt,13,407,310,
pt,14,361,324,
pt,15,360,297,
pt,16,327,329,
pt,17,267,304,
pt,18,260,290,
pt,19,237,307,
pt,20,182,320,
pt,21,148,293,
pt,22,104,293,
pt,23,27,307,
pt,24,-8,288,
pt,25,-19,335,
pt,26,-52,262,
