gen,defaut,0.05,
shape,0,-16777216,Shape_1,255,0,10,5,5,
pt,0,205,138,
pt,1,224,135,
pt,2,264,123,
pt,3,269,122,
pt,4,271,123,
pt,5,255,144,
pt,6,252,149,
pt,7,260,153,
pt,8,290,175,
pt,9,294,176,
pt,10,296,182,
pt,11,278,203,
pt,12,275,207,
pt,13,269,207,
pt,14,234,176,
pt,15,231,169,
pt,16,233,168,
pt,17,216,196,
pt,18,211,189,
pt,19,210,183,
pt,20,206,147,
shape,1,-1,shape_1,255,0,10,5,5,
pt,0,208,140,
pt,1,225,137,
pt,2,259,127,
pt,3,263,127,
pt,4,264,128,
pt,5,247,144,
pt,6,248,150,
pt,7,255,153,
pt,8,283,176,
pt,9,287,177,
pt,10,289,182,
pt,11,273,197,
pt,12,270,200,
pt,13,266,200,
pt,14,233,169,
pt,15,230,163,
pt,16,232,162,
pt,17,218,188,
pt,18,214,181,
pt,19,213,176,
pt,20,209,148,
