gen, ,0.14,
obj,Object0,0,0,100,100,0,0,0,255,0,
shape,0,-12577347,shape_1,255,0,1,1,1,0,0,0,,-108,-9,
shapefx,0,0,0,-16746241,255,0,0,10,5,5,100,0,0,0
pt,0,152,68,
pt,1,184,7,
pt,2,278,36,
pt,3,301,64,
pt,4,226,72,
pt,5,337,137,
pt,6,323,165,
pt,7,313,194,
pt,8,284,201,
pt,9,248,190,
pt,10,245,187,
pt,11,165,208,
pt,12,223,290,
pt,13,212,285,
pt,14,143,294,
pt,15,142,290,
pt,16,173,253,
pt,17,190,224,
pt,18,186,169,
pt,19,178,125,
pt,20,134,121,
shape,1,-2428676,shape_2,255,0,1,1,1,0,0,0,,-167,-75,
shapefx,0,0,0,0,0,0,0,1,1,1,0,0,0,0
pt,0,277,132,
pt,1,315,132,
pt,2,310,182,
pt,3,282,182,
pt,4,240,182,
pt,5,240,133,
