gen, ,0.4200,20210913144002,
camera,0,Camera Default,0,0,1024,768,100,1,0,0,0,0,0,
obj,Layer0,0,0,100,100,0,0,0,255,0,0,1075,983,0,16777215,255,1,255,0,10,
shape,0,-1,shape_1,255,0,10,5,5,0,0,0,,141,196,0,7+kkNadILxKNg,10,10,,
shapefx,0,0,0,-16746241,255,0,0,10,5,5,100,0,0,0
pt,0,83,79,1,38,1,0,
pt,1,217,79,0,0,0,0,
pt,2,94,-49,0,0,0,0,
pt,3,196,28,0,0,1,0,
pt,4,209,-49,0,0,0,0,
pt,5,324,81,0,0,0,0,
pt,6,324,82,0,0,1,0,
pt,7,325,82,0,0,0,0,
pt,8,432,-22,0,0,0,0,
pt,9,423,61,0,0,1,0,
pt,10,424,62,0,0,0,0,
pt,11,602,235,0,0,0,0,
pt,12,577,220,0,0,1,0,
pt,13,578,221,0,0,0,0,
pt,14,459,352,0,0,0,0,
pt,15,345,197,0,0,1,0,
pt,16,345,198,0,0,0,0,
pt,17,325,261,0,0,0,0,
pt,18,178,132,0,0,1,0,
pt,19,178,133,0,0,0,0,
pt,20,246,275,0,0,0,0,
pt,21,130,182,0,0,1,0,
pt,22,28,104,0,0,0,0,
pt,23,20,178,0,0,0,0,
pt,24,20,178,0,0,1,0,
pt,25,20,179,0,0,0,0,
pt,26,-21,266,0,0,0,0,
pt,27,-49,207,0,0,1,0,
pt,28,-49,207,0,0,0,0,
pt,29,-56,124,0,0,0,0,
pt,30,-9,94,0,0,1,0,
pt,31,-9,94,0,0,0,0,
pt,32,-42,-9,0,0,0,0,
pt,33,-27,-38,0,0,1,0,
pt,34,-26,-37,0,0,0,0,
pt,35,36,-29,0,0,0,0,
pt,36,36,-28,0,0,1,0,
pt,37,36,-28,0,0,0,0,
pt,38,20,103,0,0,0,0,
shape,1,6401494,Circle_1,255,0,5,5,5,3,53,48,,303,250,1,tQu1NP0v(r2k3,40,40,,
shapefx,0,0,0,11195903,255,0,0,5,5,5,100,0,0,0
pt,0,0,0,1,0,0,0,
shape,2,6401494,Copy_2,255,0,5,5,5,3,53,48,,426,243,1,Rç9z_OwUczHiK,40,40,,
shapefx,0,0,0,11195903,255,0,0,5,5,5,100,0,0,0
pt,0,0,0,1,0,0,0,
